id,abstract
145,拥有 最佳 巫师 天赋 的 梅琳 却 因为 迟迟 不能 突破 而 成为 同学 间 的 笑柄 并 即将 沦为 奴仆 一次 意外 的 奇遇 获得 一件 奇妙 的 宝物 不仅 弥补 了 识海中 莫名 的 缺欠 而且 还 能够 通过 宝物 的 特性 变废为宝 终于 成功 走上 巫师 之 路 利用 自己 的 优势 成就 永恒 
147,一个 地球 神级 盗墓 宗师 闯入 修真界 的 故事 桃花源 里 有 歌声 山外 青山 白骨 山 五花马 千金 裘 倚天剑 应 我 多情 啾 啾 鬼鸣 美人 薄 嗔 天地 无垠 谁家 旗鼓 碧落黄泉 万古 高楼 为 义气 争雄 为 乱世 争霸 你好 仙侠 
148,地球 洪荒 数亿 年 后 渐渐 形成 四洋 八海九岛 四十二 瀑 八十一 奇峰 三十六 巨窟 七十二 玄洞 以及 九幽 之下 诸处 晦暗 骤阳骤 阴之地 的 格局 修真界 历经 无数 年 的 争斗 渐渐 形成 七 大门 派 各择 灵脉 潜心 修炼 同时 纷争 不休 一个 美丽 而 神奇 的 山庄 三千年 来 与世无争 一直 过 着 桃花源 般的 生活 然而 一个 诡异 的 天象 出现 以后 随着 魔咒 解封 山庄 蓦然 遭到 了 毁灭 但 却 幸存 下来 四个 孩子 魔咒 解封 魔物 即将 再临 人间 仙界 一派 哗然 四个 少年 该 何去何从 其中 一个 叫 柳 牵浪 的 少年 无意间 得到 了 六部 神异 仙卷 走上 了 一条 逆天 的 
149,高手 下山 来 一心 做个 逍遥 翁 却 不想 因为 一个 极品 美女 卷入 是非 漩涡 之中 美女 在 侧 江山 在 前 他 要 嬉笑怒骂 红尘 随心 龙游 都市 傲世 无双 他 要 搅动 风云 叱咤 天下 
150,阴人路 活人 坟 因为 贪吃 我 被 配 了 冥婚 从此 命运 被 改写 
151,灵药 仙符 仙丹 灵兽 她 苏媚情 通通 都 要 开启 刷宝 模式 大道 路上 从头再来 风生水 起 曾经 的 她 是 个 妖媚 至极 的 狂妄 妖女 绝世 容颜 惊世 才情 却 没有 得到 与 之 匹配 的 爱情 反而 被 众人 唾弃 万夫 所指 现在 的 她 浅 笑嫣然 冷心 冷情 莲花 般 沉静 如水 的 面容 下 却是 如寒冰 入骨 般的 决然 不再 追逐 那 虚无缥缈 的 感情 只为 求道 此时 细嫩 的 芊芊 食指 悠然 一指 那些 亏欠 于 她 的 又 怎么 能 不 一一 讨还 呢 
152,地狱 之主 重生 顶级 弃少 天榜 第一 剑道 宗师 神境 强者 招惹 我 一招 灭 之 这 一世 神挡 杀 神佛 挡 杀 佛 这 一世 执掌 一切 君临 星空 
153,她 是 南域 第一 天骄 携带 着 抢 到手 的 惊世 机缘 意外 重回 地球 她 是 第六 区 军事学院 的 废物 受尽 嘲笑 最后 惨 被 她 心上人 杀害 她 成为 她 一切 都 不同 了 从此 校园内 没有 什么 废物 只有 无数 人 仰望 的 第一 首席 没有 灵气 没关系 她 有 小 世界 没有 资源 没关系 她 有 先天 灵宝 自己 炼 她 锋芒毕露 之 时 昨日 视 她 如 垃圾 的 男人 示好 只求 她 多 看 一眼 她 只有 一个 字 滚 她 的 男人 必须 是 千 万人之上 的 强者 
154,我 龙袍加身 我 富可敌国 我 权倾天下 我 挥金如土 我 博学多才 我 智勇双全 我 英俊潇洒 我 风流倜傥 我 与 世 无敌 我 万众瞩目 我醒 了 发现 这 一切都是 真的 因为 我 是 系统 之主 诸天 万界 所有 系统 的 创始人 请 注意 前方 高能 
155,他 曾 传授 盘古 他 曾 指点 女娲 他 曾 化身 药祖 他 曾 舍身 成魔 封禁 诸神 镇压 血祖 灭杀 堕仙 威慑 禁区 称霸 寰宇 星空 主宰 携 前世 记忆 都市 归来 主宰 生死 重临 巅峰 
156,刀剑 天帝 偶得 神秘 铜 棺 却 被 好 兄弟 和 妻子 偷袭 致死 含恨 而亡 不料 意外 重生 得 不 死 魔 经以 魔心 为 根魔 棺 为源 塑不死 魔身 掌 不 死 天道 成不死 永恒 之主 这 一世 定要 以 吾 手中 刀剑 斩破 九霄 剑碎 天地 
157,他们 是 游历 四方 的 预言者 也 通风 水走 阴阳 行于 世间 的 时候 永远 都 身背 一包 菜刀 和 剪刀 所过 之 处所 见之事 通常 都 会 留下 个 邪门 至极 的 预言 这 把 菜刀 你 且 留下 五年 后 你 家中 老人 若死于 痨病 我 再 过来 收钱 这 把 剪刀 你 且 留下 等 你 孩子 出生 之 时 如若 有鬼 缠身 我 再 过来 收钱 他们 是 来自 遥远 道门 的 传承 铁口 定 生死 神算 定乾坤 预知 身后事 请问 赊刀 人 
158,孤身 离家 五年 后 重新 归来 他 医术 惊天 武道 成王 甚至 携带 着 那个 波澜壮阔 的 时代 记忆 是 兵王 更是 王中 狂龙定 要 纵横 都市 执掌 一切 无敌 于 当世 
159,关于 灵武 帝尊 大陆 传闻 集九本 天书 者 破 天道 掌 轮回 上古 世界 走向 了 尽头 荒 古文明 消失 在 了 历史长河 当 世界 被 无尽 的 炼狱 吞噬 灭世 的 传说 在 大陆 拉开序幕 一位 来自 地球 的 年轻人 出现 在 了 这 陌生 的 世界 当 他 意识 到 必须 用 自己 的 力量 保护 所 珍惜 之人时 青年 辰 天拿起 了 手中 的 利剑 刺向 了 苍穹 用 鲜血 谱写 一段 异世 狂歌 星辰 为阶 日月 为路 剑荡 九州 踏碎 凌霄 上 青天 灭 皇族 战 群雄 异界 为帝 
160,御 九龙 伐 诸 天诛 神魔 逆转 苍穹 证无上 圣帝 
161,桀骜 齐天圣 铮铮 大魔 猴 神佛 无道 害 孙悟空 身死道 消只 留 一丝 神魂 逃出 他 号 齐天 却 有 诛 天之志 既 无 俱 天地 又 怎能 臣服 那 便 带 着 无尽 执念且 看 大圣 归来 势必 要 杀 他 个 天翻地覆 苍穹 动摇 神佛 颤栗 我若成 魔 天奈 我何 书友 群 344397967 欢迎 加入 交流 
162,妖魔 横行 世人 苦难 神兵 魔刃 遮耀 天下 手机 上 的 一款 游戏 修改器 意外 成 了 路胜 脑海 里 的 异能 也 成 了 他 在 这个 黑暗 乱世 唯一 的 依靠 
163,简介 少年 古辰 华夏 天朝 一 普通 小子 因 身怀 绝世 仙根 被 某位 游历 寰宇 的 大能 看中 带 出 地球 养肥 后 抽走 仙根 精血 打入 自己 儿子 的 身体 中 少年 落 了 个 生死 道消 的 下场 谁知 天道 好 轮回 大能 之子 随意 送给 少年 的 普通 玉石 却是 神秘 至宝 借助 此物 少年 重生 十年 前 的 地球 命运 的 齿轮 开始 转动 一切 将 重新 开始 
164,我 在 夜总会 做 DJ 那些 年 亲眼 见证 了 这个 行业 的 无奈 与 心酸 小姐 只是 任 男人 拨弄 的 玩物 少爷 只是 让 女人 消遣 的 人偶 我 想 努力 爬 上 这个 行业 的 顶端 却 感觉 如覆 薄冰 这是 一个 人性 贪婪 的 社会 每 走 一步 都 布满 荆棘 犹如 一支 冬天 夜里 的 蔷薇 一不小心 就 会 在 风雨 里 不停 的 摇曳 
165,那天 晚上 我 同桌 把 我 壁咚 让 我 放 一首 抒情歌曲 调节 一下 气氛 之后 我 怀念 的 不是 年少 轻狂 而是 我们 曾经 在 一起 的 日子 
166,天山 云端 藏灵仙 两 两 相望 云海 间雨 绸缪 情难 见 哀怨 锁心间 这 是 一部 令人 荡气回肠 的 正统 仙侠 故事 也许 他 是 我们 每 一个 人 都 会 有 过 的 经历 
167,温度计 中 的 水银 落 在 破画 上 竟然 开启 了 诸天 万界图 从此 行走 于 诸天 万界 怎么 又 是 地狱 级别 难度 任务 ; quot ; 唐空 愤怒 道 : 等 我 超脱 大千世界 迟早 把 那个 傻缺 作者 吊起来 打 六月 帅观 主本 作者 写书 多年 新书 创意 众多 聚合 在 此 一章 就 能 完结 三本 让 这个 不尊 作者 的 主角 死个 好几回 不信 你 看 
168,皇上 七 国联军 来犯 龙椅 上 的 皇帝 淡淡的 问道 丞相 你 怎么 看 丞相 摇着 羽扇 风淡云轻 说道 请 太子 爷 于是 龙椅 上 的 皇上 龙袍 震动 大吼 一声 快 去 请 太子 大世 争锋 百国 称霸 有 王侯 镇守 八方 有 封号 大将 扛起 龙旗 将军 百 战死 壮士 十年 归有 孩童 立志 踏破 贺兰山 阙 有 书生 投笔 愿 披征 袍 封狼居胥 有 妖娆 美人 谁 说 女子 不如 男 身披 山河 图踏如山 白骨 饮一 杯酒 壮哉 道 男儿 在世 当 如此 万里 江山 如诗如画 四方 来 拜 八荒 朝贺 
169,关于 狼 与 兄弟 狼 看似 冷酷 的 外表 隐藏 着 无限 柔情 为了 家人 和 兄弟 甘愿 牺牲 自己 犹如 主角 王赢 的 性格 冷酷 的 不是 内心 而是 对 世俗 的 漠视 他 就 像 狼 王 一样 无论 在 哪儿 都 能 成为 团队 核心 带领 着 自己 的 兄弟 出生入死 不离 不弃 从 大学 时代 的 青涩 到 步入 社会 的 坎坷 就 像是 一段 不 平凡 的 生存 之 路 他们 像 狼 一样 团队 合作无间 他们 一起 开拓 一起 战斗 一起 创造 辉煌 纵然 世事变迁 无常 但 永远 不变 的 是 那 一起 哭 过 笑 过 伤过 的 兄弟 之情 纯银 耳坠 唯一 官方 106592240 
170,山村 少年 学艺 归来 道术 盖世 医术 无双 却 被 爷爷 强行 勒令 帮助 美女 村官 带领 村民 发家致富 奈何 美女 村官 性格 霸道 刁蛮 只能 任由 美女 摆布 不但 要求 陪吃陪喝 还 被 要求 陪 睡 对此 某人 只能 悲愤 的 喊一声 这 日子 没法 过 了 
171,叶枫 是 世界 上 唯一 一名 修真者 修仙 之旅 十分 美好 只有 你 想不到 没有 你 看不到 而且 最 重要 的 是 这里 有 2012 你 是否 还 没有 找到 心目 中 的 修仙 小说 感叹 现代 修真 小说 与 自己 的 距离感 你 是否 还 在 为 平凡 的 身躯 而 无奈 却 依然 坚信 武术 修真 高等 生命 的 真实性 你 是否 还 像 大多数 人 一样 还 没有 看到 现实 中玄幻 纷呈 的 生活 吾 当为 众 生灵 开创 人 道 天堂 叶枫 如是说 目光 穿透 了 混沌 虚空 PS 本书 承载 平凡 的 修仙 梦想 可能 稍稍 狗血 有点 夸张 貌似 很 无厘头 本书 宗旨 世界 不 灭 本书 不 完 妙法 临降 援引 真路 永恒 无量 自 在 轮回 
172,我们 没见 过 的 事情 不 代表 它 不 存在 我们 听过 的 传说 不 代表 它 就是 虚构 的 我们 的 命运 要 掌握 在 自己 手里 神要 我 认命 我 打碎 神 o 魔要 我 低头 我 踏破 魔坛 神魔 又 是 什么 他们 身在 何处 一切 尽 在 人间 神魔 
173,作为 中国 最 精锐 的 特种部队 的 格斗 教练 他 已经 站 在 实战 国术 的 巅峰 然而 他 不无遗憾 因为 人力 有限 国术 虽精 却 仍然 是 有 尽之术 而 非 无穷 之道 他 虽屹于 绝顶 却 也 止步 于 此 再 难 寸进 直到 他 来到 这个 充满 无限 可能 的 世界 本书 是 同人 却 绝对 不会 是 靠着 copy 起家 的 抄袭 文 即使 与 原著 相同 的 任务 也 会 写出 不同 的 东西 并会 尽量 做到 让 读者 即使 没读 过 原著 没 看过 任务 涉及 到 的 电影 都 不至于 影响 阅读 由于 主角 的 加入 原著 的 人物 命运 将会 有 新 的 演绎 或许 一个 不起眼 的 炮灰 也 会 有 属于 他 的 光芒 愿意 倾力 为 无限 流 添砖加瓦 
174,三十六天 无极 三千 世界 鸿蒙 大明 我来 了 道 门 我 来 了 符诏 我 来 了 在 统制 世俗 的 道 门 中 一步步 迈向 权力 的 高峰 向着 飞升 天界 的 目标 而 去 
175,一九三 零 年代 的 杭州 烟柳 繁华 之地 一个 小道士 的 奇遇 引动 各界 人物 现身 西域 高僧 政府 要员 日本 武士 中统 特务 太极 高手 梨园 名角 一时 种种 秘传 心法 浮现 于世 本书 根据 武林 掌故 和 前 人口 传 生动 讲述 了 一段 民国 江湖 传奇 小说 以 史实 和 拳理 相 陈 描画 奇人 奇情 奇事 奇技 主要 人物 皆 有 原型 其 下笔 简洁 立意 高远 有 明清 笔记 遗韵 当初 本书 的 写作 是 向 中国 武侠小说 的 开山 之作 江湖 奇侠传 致意 现在 作者 重新 删削 润色 更具 文采 之胜 以飨读者 
176,重生 归来 自己 摇身一变 竟然 变成 了 富 三代 从此 之后 一条 康庄大道 在 林逸 面前 缓缓 展开 
177,由于 体内 隐藏 着 神兽 的 赵仁凡 根本无法 召唤 灵兽 在 这个 一切 以 实力 为 尊 灵兽 至上 的 世界 里 赵仁凡 免疫 一切 灵兽 撩妹 泡妞 装逼 打脸 让 人们 认识 到 不带 灵兽 照样 可以 这么 牛 PS 每天 最少 3 更 
178,这是 一个 支离破碎 的 角落 这是 一个 被 遗忘 的 世界 那 一天 是 宁城 最 失意 的 时候 那 一天 他 被 硬生生 的 带到 了 这里 这个 角落 因为 有 了 宁城 将 在 浩瀚 星空 中 留名 这个 世界 也 因为 有 了 宁城 将 在 无尽 宇宙 中 精彩 
179,司马 纵横 本来 是 一个 普通 的 不能 再 普通 的 学生 但是 在 得到 一个 神奇 的 炉子 之后 就 开启 了 自己 神奇 的 旅程 
180,本书 又名 大秦 天庭 穿越 成为 被贬 皇子 所幸 老天 没有 让 秦君 绝望 激活 神话 系统 神话 中 一切 角色 都 可以 被 召唤 齐天大圣 孙悟空 一棍震 山河 千里眼 顺风耳 洞察 世界 如来佛 祖 掌中 佛国 无人 能 逃 在 这 神魔 世界 誓要 做 最强 的 神 皇任 我 木鱼 画梦阁 130956024 颜王殿 二群 620537157 任 我 笑 神 将 盟三群 737526498 已 满大秦 天庭 四群 744212089 已 满天 帝石殿 VIP 群 468695854 需得 五千 粉丝 值 以上 才能 进 
181,落魄 世家子弟 林牧偶 得 斩 仙 飞刀 可 吞噬 神魔 众生 透视 天地万物 自此 困龙 升天 势不可挡 一步 武神 一步 死神 飞刀 在手 斩 强敌 败 天骄 踏 苍穹 吞 星空 龙吟 九霄 笑傲 生死 成就 武道 之神 乌云 蔽日 风雨 来腾 蛇 乘雾 乾坤 破 苍穹 遮眼 星河 乱 万古千秋 尊神王 
182,修仙 者 都市 重生 成为 落败 的 富 二代 大学生 张逸风 从此 开启 逆袭 之路 脚 踩 高富帅 拳打 各类 大师 凭借 修真 秘术 睥睨 天下 横扫 世间 一切 对手 在 我 面前 无人 敢 嚣张 因为 敢 对 我 嚣张 的 人 都 不会 有 以后 在 我 面前 哪怕 是 高高在上 的 女王 也 要 低下 头颅 不然 头上 永不 会 有 王冠 
183,谁 无 虎落平阳 日待 我 风云 再起 时 提刀 问天 我 是 楚河 谁 是 当午 孤苦 少年 三魂 残缺 无法 修炼 当 命数 终至 三魂 皈依 他 将 手持 巨刃 披荆斩棘 收萝莉灭 小人 融 武魂 炼魔印 平凡 少年 将 演绎 一生 不 平凡 的 传奇 玄武 之作 必为 精品 已 完本 三部 小说 上 千万 字 还 请 各位 看官 放心 收藏 安心 订阅 
184,我 是 一个 穷吊丝 初二 暑假 的 时候 一次 无意 中 帮助 初次 相识 大美女 反而 被 无辜 被 打 也 因为 认识 这个 大美女 也 改变 了 我 人生 的 轨迹 正当 我 以为 站 在 事业 的 巅峰 时 相爱多年 的 爱人 却 为了 别人 让 我 一败涂地 为了 身边 的 兄弟 为了 所有 在 逆境 中 帮助 过 我 的 人 我 又 重新 站立起来 了 在 事业 上 造就 一个 更 高 的 巅峰 
185,你 知道 我爸 是 是 谁 吗 你 爸 是 谁 只有 你 妈 知道 
186,那 一天 他 醒来 发现 床边 多 了 一个 女孩 而 女孩 对 他 说 我 是 你 的 孙女 
187,修真界 一代 天 尊重 生 地球 在 这 繁华 的 都市 中 掀起 来 巨大 的 浪涛 顺我者昌 逆我者亡 我 看 你 顺眼 许 你 一场 大 造化 让 你 一生 荣华富贵 你 与 我 作对 不好意思 只能 送 你 去 和 阎王 谈 人生 
188,太阳 突然 消失 一天 后 空气 中多 了 一种 对 生命 极其 有益 的 物质 灵气 随着 天地 灵气 的 不断 复苏 深藏 在 万物 众生 体内 的 灵根 被 激活 从此 腾云驾雾 呼风唤雨 不再 只是 神话传说 在 一次 昆仑 考察 中 鄢然 偶得 上古 传承 自此 踏上 了 无上 修仙 之旅 
189,回首 一瞬 浮云 霎那间 死亡 是 结束 也 是 新 的 开始 花开花落 周而复始 轮回 不断 芸芸众生 能 做 的 只有 放下 执念 顺其自然 人生 失意 绝症 身死 带 着 记忆 转世 重生 为 白蛇 岁月流逝 属于 人类 的 那 部分 记忆 逐渐 被 兽性 压制 蛇 就是 蛇 永远 都 不是 真正 人类 变身 女蛇 妖 寻求 仙道 扣群 922306767 
190,有物 先天 地 无形 本 寂寥 能为 万象 主不逐 四时 调 
191,一代 霸天 战帝 叶辰 在 人族 存亡 之时 与 仙族 的 不 死 仙帝 生死 决战 却 遭遇 好 兄弟 的 背叛 被 其 致命 一击 但是 他 没有 死 反而 通过 轮回 项链 回到 八百年 前 他 觉醒 的 血脉 心脏 被准 岳父 狠毒 切除 之际 叶辰 激动 又 愤怒 的 在 心中 怒吼 这 一世 谁 也 不能 切除 我 的 血脉 心脏 我 将 以 无敌 之姿 重踏 帝路 斩尽 各族 天骄 
192,我心 武道 壮志凌云 饱受 欺凌 的 圣 武院 弟子 萧凌 在 一次 意外 觉醒 逆天 血炎 武魂 修 八门 遁甲 从此 踏上 了 轰 杀 天才 妖孽 的 逆袭 之路 只 问 这 苍茫大地 谁 敢 与 我 一战 
193,唯有 强者 才能 称 魔 本文 主角 不 圣母 杀伐 果断 改了 三次 简介 了 还是 感觉 好渣 书友 群 607498533 欢迎 大家 来水群 一起 讨论 剧情 
194,吾辈 岂 是 局中客 嫁 与 苍穹 难 做家 莫道 妙笔 忽 作画 天下 为 棋 欺 天下 本书 由 王莽 赶 刘秀及 云 台阁 二十八宿 的 民间 神话故事 丰富 和 改编 而 来 如有雷同 实属 巧合 
195,西周 末年 天子 无道 欲求 仙法 而 不修 朝政 弃 国事 于 不顾 因此 民不聊生 妖邪 乘患 而 起 祸乱 苍生 天下 间 一时 风云变幻 华夏 有 奇人 者 欲 捍以己 出 斩 旱魃 诛 河伯 歃血 猎 妖 为 盟仗 傲剑立 狂刀演 一段 罕为 人知 的 妖史 春秋 作者 百年 修行 字 行间 尤诉 精彩 禁 长篇 书友 群 156885388 
196,简介 ; quot ; 这 尼玛 谁 受得了 ; quot ; 香 的 是 怀中 美女 软 的 是 她 无骨 柔体 白 的 是 纱织 外衣 额红 的 貌似 是 他 周文东 自己 的 鼻血 都 说 美女 爱 高富帅 但 老子 不管怎么 说 也 是 牛 叉叉 的 重生 之 人为 情身 死经 金丹 塑体 独特 的 修炼 功法 彻底 让 他 爆发 了 黑帮 咱灭 得 了 门派 咱端 得 了 美女 咱 追求 中 
197,先天 左手 六指儿 被 亲人 称为 扫把 星 出生 时 父亲 去世 从小到大 身边 总有 厄运 出现 备受 歧视 和 白眼 十八岁 受 第三个 半纪 劫 时 至亲 的 爷爷奶奶 也 死 了 从此 主人公 走上 了 流浪 之 路 一边 继续 苟延残喘 自己 的 生活 一边 调查 谜团 背后 的 真相 在 生与死 的 不断 纠缠 中 我 要 与 鬼 论道 与 天 争锋 
198,1v1 互宠虐 渣 爽文无虐 无小三 小可爱 们 请 放心 食用 她 为 天选 之 女生 来 不凡 却 因敛 尽 风华 被 人 视作 废物 无情 背叛 既 如此 她 便 绽放 绝世 锋芒 从此 觉醒 血脉 炼丹 炼器 无所不能 驱龙驭 凤 随心所欲 天下 至尊 手到擒来 唯独 那个 不 小心 招惹 到 的 冷邪 冰帝 霸道 无比 无处不在 的 爱 她 护 她 帮 她 真是 的 被 他 如此 对待 还 怎么 可能 看得 上 别人 这个 男人 可真 狡猾 
199,修佛 传记 是 Alex 郑写 的 仙侠 修真类 小说 迷茫 什么 时候 是 个头 佛修 不 一样 的 修行 不 一样 的 人物 不 一样 的 剧情 新 的 开始 我愿 御风 撕 云霄 淡淡 一笑 万古 消恒 的 佛 修之路 充满 曲折 是 在 沉默 着 爆发 还是 在 锦 市内 消亡 逆天 的 银盒 5 灵根 的 佛修 在 修仙 界能 走 多 远 拭目以待 
200,林封 离开 战场 回归 都市 得知 母亲 去世 的 消息 充满 恨意 为了 完成 母亲 的 遗愿 他 来到 sh 市 寻找 他 的 未婚妻 不过 他 注定 有 不 平凡 的 一生 命中注定 他 要 经历 什么 呢 
201,她 是 驭 妖谷 最 厉害 的 驭 妖师 却 为 一只 鲛 人 谜 了 心 原名 驭 妖 
202,梁萧 已远 陆渐 未 生乐 之扬 踏入 江湖 灵 道 石鱼 大明 帝位 引爆 江湖 与 江山 大 明洪武 二十七年 时局 已 定 天下 归属 朱元璋 但 此时 江湖 势力 繁杂 不满 朱姓 王朝 甚至 觊觎 皇帝 宝座 的 门派 大 有所 在 江湖 血雨腥风 纷争 不断 
203,吾 乃 剑魔 今日 只求 一败 仙门 之外 剑魔 独孤求败 手持 玄铁重 剑 横立 天地间 周身 被 无边 剑气 覆盖 他 的 身后 十万 剑侠 跟随 在 后 杀气 直冲 云霄 我 乔峰 愿 为 陛下 披荆斩棘 横 推 万古 伟岸 的 身影 光耀 九州 一掌 出 天地 变 降龙十八掌 镇压 诸天 东方不败 愿 为 陛下 鹰犬 剿杀 叛逆 红装 披身 但是 遮不住 内心 的 猛虎 从此 地狱 多 恶鬼 众仙 横行 的 世界 但是 我 武道 不服 
204,谁 说 神武 不可 兼得 少年 云霄 偶得 神丹 修武 道炼 神魂 且 看 小 猎户 如何 逆转 乾坤 踩遍 世间 天才 踏平 诸天 万界 
206,六扇 门 开展 江湖 严打 活动 导致 盗圣门 业务 陷入 寒冬 为 解决 这一 难题 门主 西门 吹灯 决定 派 闭门 弟子 苏犹在 潜入 六扇 门 卷入 了 一场 惊天 阴谋 之中 本书 承接 行镖 一如既往 的 搞笑 微信 : sanguanyouzai 交流 群 296474023 公众 平台 三观 犹在 
207,弹丸 鸟国 欺人太甚 且 看 我持 神兵 夺 造化 转涅 斩 诛 魔 封神 战 踏平 八方 问鼎 武神 还 太平 天下 欢迎 加入 QQ 群 638147695 
208,垂死 梦中 惊 坐 起身 处 已 是 不知 年 无 痣 青年 杨戬 过 马路 抱 着 手机 翻 起点 找 小说 倒霉 的 被 一辆 闯红灯 的 货车 撞飞 醒来 后 发现自己 正 重伤 蔫 在 土炕 上 身旁 还 多 了 个 泪眼汪汪 的 可爱 小萝莉 既然 魂 穿 为 大名鼎鼎 的 二郎神 杨戬 那 有件事 就是 必须 去 做 的 拜师 玉鼎 劈山 救母 肉身 成圣 遛狗 追 嫦娥 错且 等 他 左手 开天 斧 右手 三 尖刀 金 弓腰 上别 天狗 食 日月 玄法战 乾坤 八九 力 通天 先 把 那个 刘彦昌 捏死 看 谁 敢 算计 杨小婵 
209,轩辕剑 游戏 唯一 官方 授权 改编 同名 电视剧 由 关晓彤 鞠婧 t 于 朦胧 张云龙 高伟光 主演 于 2017 年 8 月 8 日 东方 卫视 播出 同样 身怀 金色 剑气 蜀汉 飞羽军 第一 将 皇甫 朝云 手持 方天画 戟 北魏 徐 暮云 携镇国 神器 虚空 剑 强强 碰撞 这 又 是 一场 怎样 的 命运 纠葛 朝暮 兄弟 之心本 应该 肝胆相照 怎奈 各为其主 沙场 剑戟 催人魂 五彩 灵凤仙门 入世 轩辕 传说 风云 再起 
210,十二年 前 一个 小男孩 救 了 一个 小女孩 十二年 后 小女孩 成 了 武林 第一 门派 的 圣女 名动 江湖 多少 江湖 青年 俊 才 想要 一睹 圣女 仙容 可 都 一一 遭到 拒绝 圣女 只 说 了 一句 话 我 哥哥 不 同意 新书 请 多多 支持 粉丝 群 825503492 
211,境界 比 我 高 功法 比 我 好 天赋 比我强 法宝 比 我 吊 呵呵 我 一拳 秒杀 没有 为什么 老子 是 个 挂 逼 强烈推荐 完本 精品 老书 重生 之 都市 仙王 重生 都市 魔帝 读者群 619431203 
212,林成 意外 成为 僵尸 僵尸 会 道术 鬼怪 挡不住 PS 本书 读者群 216536066 
