id,abstract
213,我本 一介 世俗 凡人 只愿 此生 握 着 她 的 手 坐在 落霞 湖畔 看尽 世间 风景 即使 茫茫 万界 宇宙 再 好 也 从不 羡慕 可 为何 偏偏 天意 弄 人 既然如此 那 我 便 只好 再 登 云霄 问 天道 登天 路 斩 天命 逆天行 
214,男人 一生 需要 守护 四样 东西 一是 脚下 的 土地 二是 家里 的 父母 三是 怀里 的 女人 四是 身边 的 兄弟 年少 轻狂 只 为 追求理想 豪情万丈 只 为 缔造 辉煌 我们 告诉 自己 要 像 一头 不知疲倦 的 狼 肚里 咽 着 肉 嘴里 叼 着 肉 
215,九域 玄穹 天骄 辈出 叹 悠悠 万古 惟神者 不腐 少年 楚寒 一朝 觉醒 重登 仙途且 就 上 斩 九 天下 诛万仙 
216,龙脉 大陆 万族 林立 宗门 无数 武者 为 尊 强者 毁天灭 地 弱者 匍匐 如蚁 少年 陈枫 丹田 如铁 无法 修炼 受尽 冷眼 偶得 至尊 龙血 神秘 古鼎 从此 逆天 崛起 横空出世 娇俏 妖狐 冷傲 女皇 魔门 妖 女神 族 公主 尽皆入 我 怀中 修无上 传承 凝 最强 武魂 坐 拥众 美 傲视 九霄 
217,江湖 奇功 无数 历经 时代 变迁 如今 中原 武林 存有 九大 奇功 隐秘 势力 蛰伏 已 久 蠢蠢欲动 曾经 失传 的 奇功 纷纷 现世 主角 林夕 麒 机缘巧合 之下 得到 当今 九大 奇功 之一 冥冰 真经 残卷 
218,道教 起源 春秋 传承 至今 具有 巨大 的 生命力 道教 的 学问 包罗万象 不仅 记录 了 道教 的 道统 规矩 修炼 方术 斋醮 科仪 还 保留 了 中国 古代 哲学 文学 医药学 养生学 化学 音乐 地理 等 多种 学科 的 珍贵 资料 在 每朝 每代 都 有 关于 道教 的 能 人 轶事 道教 出世 者 显赫 如 天师 道 穿 紫带 金 游说 于 庙堂之上 隐世者 如 三 丰真人 弃 皇命 于 不顾 济世 者 运筹帷幄 决胜千里之外 
219,龙有 逆 鳞 我 林辰 的 女人 我林辰 的 兄弟 我林辰 的 亲人 天王老子 也 不能 动 你 算 什么 东西 后果 你 无法 想象 
220,天道 殊途 神医 圣手 一个 无为 少年 偶得 奇遇 成为 盖世 神医 本该 悬壶济世 却 卷入 一场 无尽 风波 
221,阴差阳错 秦齐 与 游戏 系统 一起 穿越 异界 在 异界 人人 凝练 武魂 而 秦齐 的 武魂 竟然 是 游戏 里 十个 逆 天大 BOSS 在 异界 别人 修炼 千辛万苦 而 秦齐 却 只要 杀人 刷怪 拿 经验 在 异界 炼丹 师是 万中 无 一 的 大 天才 而 秦齐 只 需要 学习 一下 生活 职业 嗯 还有 锻造 师御 灵师 阵法 师 厨师 唉 好烦 干脆 都 学 了 吧 在 异界且 看 秦齐 一路 狂飙 遇神 杀 神遇 佛杀 佛脚 踩 诸天 圣子 坐拥 绝世 美人 
222,有个 叫 小妈 的 女人 改变 了 我 的 一生 她 是 我 一切 的 启蒙 老师 
223,外 门 弟子 秦封 遭人 毒手 险些 命丧 荒野 却 被 一只 黑熊 救 下 醒来时 找 不到 熊 却 发现自己 牛 了 炼化 灵药 速度 逆天 几秒 搞定 武技 一看 就 会学 都 不用 学 感知力 比 妖 兽 还 妖 谁 都 算计 不了 就 连 一身 力气 也 是 大得 如神 魔鬼怪 唯一 的 遗憾 就是 不会 炼丹 不过 再 垃圾 的 丹药 只要 在 手里 捣鼓 捣鼓 就 能 让 神龙 低头 丹神 羞愧 落泪 走 风云 握 雷霆 剑 屠仙 神游 红尘 天地 莫可留 
224,张敬 穿越 了 穿越 到 一百多年 前 的 清朝 末年 军阀割据 的 时代 身处 乱世 身为 有志 青年 的 张敬 觉得 自己 应该 丢掉 道士 的 身份 不能 再 做 招摇撞骗 的 江湖 神棍 去 扬名立万 干 一番 大事 直到 他 遇见 了 僵尸 先生 中 的 九叔 妖魔鬼怪 僵尸 也 逐一 登场 得 了 我 还是 做个 道士 吧 普通 群 473528246VIP 群 764849585 订阅 书友 可 加 
225,在 姥姥家 待 了 一夜 第二天 一大早 她 惶恐 的 给 了 我 一本 笔记 
226,紫色 天机 现 绝世 神功 出 看着 天空 的 十个 大字 古风 神色 恍惚 却 突然 被 吸进 一个 巨大 的 漩涡 这 究竟 是 天才 的 陨落 还是 传说 的 继续 
227,读 大学 后 音讯全无 的 王博 五年 后 突然 回家 乡种 草药 更 兼得 神医 妙手 上 到 女 富豪 大 小姐 下 到 村里 的 寡妇 无不 手到病除 更带 得 一方 土地 成为 药材 基地 混 得 风生水 起 
228,卫戗 上辈子 生 的 艰辛 死 的 悲壮 重生 归来 后 她 幡然醒悟 这 一世 定 要 珍爱 生命 远离 渣 王本 以为 活 过 一回 事事 皆 在 掌握 中 但 实际 却是 处处 遭遇 意料 外 首先 是 那 渣 王拒 不 配合 搞 得 她 很 闹心 接着 又 惹 上 麻烦 一枚 三番两次 在 她 龃龉 前 路上 挖坑 下套 不过 是 酒后 无 状 一不小心 轻薄 了 他 至于 跟 她 这样 死 磕 呔 是 哪个 说 他 是 温润 如玉 的 谦谦君子 来 着 你 眼疾 很 严重 赶紧 攒钱 去治卫戗 望天 兴叹 中 某 男 卫将军 前方 有诈 呢 你 过 还是 不过 求首定 某 锥 无依无靠 贩字 为生 恳请 盗版 给 我 留条 生路 我 的 新 文存 稿 我 的 完结 现言 我 的 完 
229,白云 黄鹤 道 人家 一琴 一剑 一杯 茶 羽衣 常带 烟霞 色不染 人间 桃李 花常 世人 间 笑哈哈 周游 四海 你 为啥 苦终 受尽 修正 道 不染 人间 桃李 花山 不 在 高有 仙则 名水 不 在 深有 龙则 灵灵田 在手 仙草 我 有 修 修仙 种种 田 其乐无穷 ps : 本文 正统 仙侠 种田 文无 系统 有 节操 欢迎 品阅 
230,星空 之上 存有 一门 名 南天门 相传 谁 若 是 能 踏入 南天门 中 便 会 仙气 加身 南天 封仙 成为 那 永恒 的 仙人 练气 士 一生 追逐 南天门 欲 要 踏入 其中 南天 封仙 摆脱 造化 跳出 五行 永存 于 天地 之间 成为 仙 的 存在 南天星 一颗 充满 神秘色彩 的 小 星球 在 这里 有着 一名 孩童 怀着 执着 和 坚韧 拜入 到 了 一个 宗派 当中 开始 了 他 的 修炼 之 旅而 故事 也 将 从 这里 开始 
231,莫 长生 被 神秘 的 霞光 撑 爆元婴 重生 到 现代 都市 这 一世 莫 长生 拥有 南明 离火 丹器 双绝 这 一世 莫 长生 拥有 裂天剑典 锋芒 无敌 这 一世 莫 长生 拥有 炼体 神功 肉身 不灭 这 一世 莫 长生 誓要 问鼎 诸天 万界 逆天 长生 诸天 万界 缘何 而来 仙神 妖魔 谁 能长生 
232,在 凌云 洲 有 一个 这样 的 传说 当 天空 被 血染 红赤炼 之 戟 临世得 此戟者 必定 天下无双 一直 以来 人 妖魔 三界 为 神器 征战 不休 都 欲 占为己有 一统天下 而 寻得 旷世 神器 的 秘密 就 在 一位 少女 的 身上 在 她 身边 的 男人 是 真爱 还是 只 为 得到 那 旷世 神器 在 历经 种种 的 磨难 与 试炼 后 她 决定 揭开 自己 的 身世 之谜 掌控 自己 的 命运 
233,简单 粗暴 节操 全死 独一无二 的 逗 比 宠文麦 小米 觉得 自己 上辈子 一定 是 去 掘 了 人家 的 祖坟 所以 这辈子 命运 转折 才 会 如此 扑街 摔 下楼梯 就 穿越 一穿 变成 小 人参 身边 只有 一条 虫 某 女大呼 坑 爹 一不小心 怀 了 个 传说 中 的 宝物 被 俊美 无双 的 神界 至尊 捡 回家 麦 小米 兽血 沸腾 暗中 立志 从此 以 扑倒 高冷 师尊 为 己任 可是 这 情况 貌似 有点 不 对 啊 某 女 正 暗喜 计划 即将 得逞 某高 冷却 一个 翻身 将 她 压倒 这 等 粗活 还是 本尊来 吧 某女 回神 不 对 啊 不是 应该 我 扑倒 你 才 对 吗 咱先 把 话 说 清楚 诶 别别 你 别 乱来 我 只是 一颗 小 人参 你 这 
234,最强 皇 道 系统 圣人 做 三公 道祖 为 国师 怎么样 我 看行 什么 你 问 我 孙悟空 可以 当 什么 官 马马虎虎 做个 先锋 吧 系统 在手 天下 我 有 且 看 姬昊 如何 用 皇道 系统 征服 一个 不 一样 的 仙侠 世界 
235,天蛮 大陆 武道 昌盛 少年 苏逸 携万 妖逆袭 崛起 临驾 一个个 万年 世家 大族 之上 迎娶 白富 美 走上 异世 巅峰 朝向 太古 神 o 之位 激情 热血 红颜 腹黑扮 猪 吃 老虎 一个 都 不会 少禹枫 出品 速度 保证 小禹 微信 公众 平台 搜索 微信 公众 号 禹枫 本尊 可 添加 
236,一位 喜欢 自称 小仙 的 凡人 子弟 徐阳 资质 平凡 却 机缘巧合 加入 鬼道 大宗 天鬼宗 门下 修仙 地下 的 鬼 墓 森林 中 的 洞天 灵界 的 圣殿 东海 的 水晶宫 任它 天下 几 微尘 唯 我 逍遥 一小 仙 本书 qq 群 561315447 凉 水面 欢迎 各位 书迷 朋友 加入 
237,所谓 的 公理 道义 不如 一个 脸盆 大 的 拳头 所谓 的 规矩 不过 是 强者 用 手上 的 刀剑 划出 的 方圆 没有 特别 情况 依旧 坚持 万 更求 收藏 红票 订阅 书友 群 678727549 
238,邪尊 李宗久 想要 炼化 四大 至尊 龙魂 突破 自身 境界 却 不料 带 着 这 四大 龙魂 之力 重回 三千年 前 少年时期 前世 来不及 报 的 仇 这 一世 统统 提前 将 敌人 斩杀 来不及 装 的 逼 这 一世 统统 奉上 
239,月宫 投影 元气 复苏 不腐仙 尸六碑 仙诀 大华 国 数次 登月 之旅 元气 断绝 千年 之秘 繁华 现世 难逃 妖魔 作乱 天外 有 仙 终究 祸福 难知 意外 重回 天地 元气 归来 前夜 的 王升 再 不甘 上辈子 的 平庸 浑噩 拜师 改命 执剑 前行 自此 斩 妖邪 荡 魔 秽 百战 不折剑啸 星河 手中 之剑护 他 身畔 之 人 心中 之剑守 这 盛世 清明 本书 书友 群 191476831 进群 验证 主角 名已 完本 仙侠 类 作品 洪荒 二郎 传带 只 天使 去 修仙 请 放心 食用 
240,一个 外星人 不辞劳苦 的 来到 地球 帮助 地球 人民 扭转 文明 走向 发展 高端 大气 上档次 的 修仙 文明 产业 这是 什么 精神 这是 毫不利己 专门利人 的 宇宙 主义 白求恩 精神 不要 感激 我 我 不 叫 雷锋 我 是 司马 牧龙 我 为 众生 开 大道 
242,天地 六合 四海 八荒 五行 八卦 乾坤 无极 苍穹 宇宙 荒地 云海 符咒 阵法 太月 轮回 世间 本无魔 心生 魔 便 成 魔 一鸣动 天地 惊 
243,在 凡间 他 生逢 乱世 以 三头 毛驴 起家 依靠 无限小 兵 系统 打造出 最强 铁骑 横扫 四方 在 仙界 他收 小妖 降魔 兵 打造 了 出 了 举世无双 的 上古 妖 骑 成为 了 无双 霸主 他 不是 别人 正是 你们 谁 都 不 认识 的 主角 文昊 重要 的 事情 说 三遍 本 故事 纯属 yy  本 故事 纯属 yy 不合理 的 地方 希望 大家 不要 喷 作者 
244,本文 于 3 月 8 号 本周 三入 V 届时 掉落 万字 更新 希望 大家 支持 么 么 哒 听说 自己 穿书 了 听说 自己 有个 很 坑 的 系统 听说 原书 女主是 重生 的 听说 自己 和 原书 女主 抢 了 男人 谢瑾 瑜 表示 那 又 怎么样 反正 她 失忆 了 道 侣 特别 厉害 还 特别 宠 她 不服 来 打 她 啊 恋爱 为主 修仙 为辅 全程 一本正经 胡说八道 作者 智商 常年 不 在线 认真 你 就 输 了 
245,瑶池 初见 他 是 高高在上 的 长留 上 仙 而 她 偷偷 混入 变 作 小虫 趴在 树上 却 被 风吹 落于 他 的 酒盏 之中 不 小心 掉下来 了 吗 他 的 笑 淡然 而 又 慈悲 那 是 她 此生 唯一 一次 见到 却是 对 着 一条 小虫 一年 之约 拼 尽全力 只 为了 有 一天 能 叫 他 一声 ; quot ; 师父 ; quot ; 师父 你 为什么 收 我 为 徒 他 不语 只是 将 宫铃 赠予 她 轻抚 她 的 头 那 漫天 绯色 中白得 尘埃 不染 的 身影 每日 站 在 绝情 殿 的 露风 石上 俯瞰 天下 苍生 她 发誓 说 再也不会 让 他 寂寞 了 可是 绝情 殿 上 的 朝夕 相伴 默然 相守 终于 还是 走到 了 尽头 为了 救 他 她 犯下 弥天 大错 然而 
246,吾 乃 魔 祖罗 T 我要 和 鸿 钧道 祖 大战 了 虽然 表面 沉着 冷静 实则 内 心慌 得 一比 我 该 怎么办 会 不会 死 在线 等 急急 急 一样 的 洪荒 一样 的 人物 不 一样 的 剧情 我 的 洪荒 没有 遗憾 读者群 欢迎 加入 三千 魔 道 群聊 号码 1016136796 
247,世人 都 道 成仙 好 清心寡欲 受不了 餐风饮露 虽 出尘 哪有 鸡鱼 吃 的 饱 世人 都 道 成仙 好 娇妻 美妾 忘不了 枯坐 山间 活 万古 不如 春梦 里面 老 世人 都 道 成仙 好 激昂 义气 改不了 不 问世 事是 王八 快意 恩仇 才 逍遥 
248,一代 邪尊 殒命 重生 这 一世 与 我 为 敌之人 一个 不留 这 一世 与 我 争物 之 人 一个 不放 这 一世 我要 那天 随 我意 我 要 那 地 随 我心 阻 我者 杀无赦 
249,一个 在 异国 为质 的 皇子 被迫 修炼 神魔 图录 却 从中 悟出 无上 武道 从此 鱼跃龙门 最终 成为 无上 皇者 什么 是 神 什么 又 是 魔 不过 是 在 一念之间 所谓 中土 神洲 起风云 皇图 霸业 梦 一场 茫茫 天地 终有 道 仗 剑 独行 叩 天门 
250,常言道 皇帝 轮流 做 明年 到 我家 终 有 一天 我会 穿着 金甲 圣衣 脚踏 七彩 祥云 来到 天庭 凌霄殿 让 那玉帝 老儿 把 位子 让 出来 本书 专注 于 神话故事 更新 稳定 如狗 扣扣 群号 517088305 
251,一代 丹帝 重返 少年时代 这 一世 愿 美好 不负 
252,仙界 翘楚 大婚 穿越 复苏 地球 偶得 弃子 记忆 重新 开辟 丹田 识海 携逆天 手段 战 四海 八荒 重返 九天 仙山 复仇 踏 七彩 祥云 逆战九界 掌控 万界 乾坤 
253,求 大仙 收 小子 为徒 小子 愿 终身 侍奉 大仙 哦 你 是 何人 小子 鸿钧 
254,赵放 穿越 武界 觉醒 神武 至尊 系统 从此 开启 逆天 之路 打怪 就 能 提升 修为 增强 战力 完成 系统 任务 就 能 得到 绝顶 神功 系统 商城 之中 更 有 无数 天材 地宝 盖世 机缘 至强 血统 系统 在手 天下 我 有 女人 我要 最美 权力 我要 最大 身份 我要 最 尊贵 九天 十地 八荒 六合 我要 做 那 无与伦比 的 至高无上 
255,他 在 南方 某 村子 里 长大 他 从小 跟 姑姑 相依为命 他 出身 豪门 富贵 可 他 却 一无所知 他 相貌 平平 却 总是 桃花运 泛滥 他 自认 普通 平凡 却 背负着 强大 的 使命 他 叫 陈锦 前程似锦 的 锦 那 一年 他 踩 着 尸骨 和 野心 于 大风 大雨 中 悄然 崛起 ps : 本书 又名 陈锦 的 妖孽 人生 也 是 罪恶 之城 的 续集 
257,天荒 大陆 九大 至尊 之首 的 乾帝 云尘 被 红颜 和 挚友 背叛 在 对抗 域外 降临 的 绝世 邪魔 时身 死 道 消 四百年 后 他 重获 新生 重生 在 青月国 一个 破落 家族 的 少爷 身上 至尊 归来 没有 了 曾经 横压 天下 的 实力 没有 了 那口 天下第一 的 御 天神 刀 那 又 如何 我 有 一颗 无敌 之心 自可 破碎 苍穹 颠倒乾坤 
258,2018 免费 热书 百万 在读 唐僧 是 我 小弟 孙悟空 是 我 大哥 南海 观世音 与 我 有缘 就 连 菩提 老祖 都 想 算计 我 谁 敢动 我 仙帝 叶墨 重生 洪荒 战 天骄 夺 造化 成就 无上 金身 逐渐 揭开 身世 之谜 群 33093896 
259,段 嫣 从未 想过 两世为人 有朝一日 还会 为 我 是 男 是 女 头疼 纠结 面对 裤子 里 新 多出 的 那块 肉 摸摸 脖颈 上 硬邦邦的 喉结 真的 好 想 死 漫漫 修仙 路 一朝 女变男 我要 如何 重回 女儿身 什么 妹子 你 要 和 我 双修 不约 不约 我 可是 妹子 唔 那个 帅哥 待 我 修回 女儿身 娶 我 可好 原名 双修 系统 瘫痪 中 
260,地球 突变 整座 城 人间蒸发 苏逸 与 全城 人 诡异 的 来到 异 世界 这里 妖魔 横行 王朝 争霸 没有 现代文明 的 和平 只有 弱肉强食 好 在 他 的 手机 也 跟着 产生 异变 神魔 妖佛 仙 等 全都 被 他拉入 手机 中为 他 所用 万 妖 我 为 帝万神 我 为主 
261,遇到 这么 好 的 书 不 进来 看看 别人 打着灯笼 都 遇不到 的 好事 你 确定 要 错过 么 
262,2018 仙侠 流派 征文 第一 弹 强者 重生 流 参赛 作品 仙界 仙君 第一 战神 重生 地球 降临到 一个 纨绔 高三 学生 身上 灵气 匮乏 又 如何 我 有 宝物 能 修仙 会修 真 懂 阵法 能 炼丹 开启 学霸 模式 游走 地球 各界 探索 上古 遗迹 因缘际会 识朋 结党 且 看 江小凡 如何 凭借 前世 记忆 扼杀 各方 天才 夺取 天地 造化 重返 仙界 帝尊 
264,大唐 长安 报 什么 事 大人 房 公子 杜 公子 又 和 程家 三位 公子 开战 了 唉 这次 是因为 什么 事 听说 听说 是因为 陆雪琪 和 碧瑶 谁 应该 是 女主 的 问题 天庭 报 何事 陛下 女娲 娘娘 把 蜀山 给 毁 了 玉帝 一脸 诧异 道 为什么 千里眼 顺风耳 对视 一眼 道 因为 她 对 蜀山 囚禁 灵儿 一事 不满 玉帝 淡然 道 毁 的 好 西游 路上 孙悟空 苦笑 道 我 真的 不 认识 紫霞 其余 三人加 一只 马给 孙悟空 一个 你 逗我 的 表情 不久 之后 唐僧 跳脚 道 污蔑 污蔑 岳 美艳 是 谁 我 根本 不 认识 QQ 群 : 748092562 
265,国之 重器 载誉 而 归 却 发现 家破人亡 
266,叶 无缺 本来 天资 绝世 惊才绝艳 但 为了 身世 之谜 甘愿 寂灭 装 成 废物 凝练 斗战 圣法 本源 整整 十年 如今 十年 期满 真龙 归来 一条 碾压 无数 奇才 鬼才 打爆 各种 王体 神体生 撕 诸天 神话 令万界 颤抖 的 无敌 之 路 至此 展开 你 说 你 资质 无敌 悟性 逆天 血脉 高贵 抱歉 那要 分 和 谁 比 和 我 比 你 会 哭 的 战神 崛起 一路 狂飙 
267,自幼 绝世 天才 却 偶得 神秘 灵珠 得 神秘 凡级 功法 自甘 成为 废物 隐忍 七年 再现 绝世 天赋 横扫 八荒 世间 所谓 的 天才 只能 仰望 他 的 背影 所谓 的 太古 灵族 只 配给 他 提鞋 目之所及 谁 敢 不 跪 这 是 一个 玄气 的 浩瀚 世界 武道 境界 神脉 境元丹 境地 元境 天元 境无相境 法相 境武 尊境 武 圣境 武祖境 道 帝境 
268,天地 鸿蒙 宇宙 初开 诞生 第一批 神魔 以及 三千 圣灵 人族 从来不 是 天之骄子 从来不 是 食物链 的 最 顶端 面对 神族 魔族 以及 大 千万 族 白夜 一名 普通 的 人族 踩踏 在 鲜血 之上 行走 在 尸体 之 旁 引领 人族 最终 站立 在 宇宙 之巅 挡 我 道 者 无论 神魔 人妖 亦 或是 万族 
269,一名 修 真人 渡劫 失败 却 没有 魂飞魄散 转世 却 进入 凡人 界 拥有 着 前世 记忆 进入 了 青龙 大陆 四大 世家 之一 的 张氏世 家 成为 了 张 三 公子 却 被 世家 为了 世家 的 利益 逐出 家门 此时 他 仅仅 六岁 他 立志 要 创造 自己 的 传说 来 证明 自己 也 开始 了 属于 他 张星峰 的 传说 星峰 传说 
270,世界 上 最 痛苦 的 事情 不是 生与死 而是 被 同一个 女人 折磨 十年 古武 隐世 门派 逍遥 门下 唯一 男 弟子 陈笑 因为 忍受 不了 每 一年 都 被 大 师姐 虐待 留书 一封 偷偷 跑 路 机缘巧合 之下 救 了 美女 姐妹花 自此 一路 桃花 朵朵开 清纯 校花 刁蛮 小姐 火辣 师姐 美女 总裁 俏皮 护士 只要 是 美女 统统 往 这 看 过来 ps 老人 新书 创作 字数 400 万 以上 请 放心 入坑 
271,一剑 山河 动 一剑 抚 太平 无上 剑 尊叶天 重生 而 归 横剑 万族立 剑 诸界 九州 万里 剑 为 尊 
272,夜里 的 QQ 匿名 消息 引来 一段 离奇 的 孽 缘  泄 公子 第一次 写 灵异 且 是 气泡 小说 大家 书荒 时 看看 偶尔 我会 更新 但 并非 每天 更 
273,一 尘土 覆 万千 骨 一粒 沙记 万 千古 亘古 匆匆 茕 茕 于 世 谁知 寂愁 浩世 苍茫 乾坤 逆乱 圣人 皆 死 独剩 一人 走 那 无尽 路 
274,古灵精怪 的 黄蓉 飘忽 若仙 的 小龙女 心狠手辣 的 李莫愁 梳着 两条 大 辫子 的 孙小红 天真 淳朴 的 石绣云 一个个 耳熟 能祥 的 人 闯进 了 云宇 的 世界 而 造成 这 一切 的 原因 只 因 他 得到 了 一个 名为 宇宙 晶体 的 东西 
275,与 家斗 与 宅斗 泼妇 无赖 招数 耍 尽 与 仙斗 与 天斗 炼器 炼药 尽显 仙姿 奈何 孤女 本 浮萍 身陷 豪门 生死 两 茫茫 且 看 本土 重生 女为 改变命运 战 一切 牛鬼蛇神 斗 一切 鬼魅 魍魉 修无上 仙道 尽显 仙姿 月华 妆淡 无尘 青裙 烟影 仙姿 飘逸 绰约 在 湖中 醉魂愁 梦 月华 转影度 秋风 碧树青 凋尽 
276,一代 仙 尊重 生 回到 五百年 前 的 少年 之 时 能否 重临 九霄 书写 传奇 这 一世 我要 把 失去 的 全部 夺回 来犯 我者 杀 
277,修仙 路 荆棘 布 鲜血 与 尸体 浇筑 裹 道 阴谋 伴 神通 暗透 杀机 何谓 正邪 不过 张 伪善 面具 可笑 遮羞布 乱世 成败 唯有 比奸者 奸恶 者 恶 世人 视 我 魔头 又 如何 天地间 有 何人 可以 算计 我 背负 血海深仇 的 少年 手持 三尺 长剑 杀出 一条 赤裸裸 的 血色 狰狞 修仙 路 
278,灵根 有 被 人夺 了 神兽 有 只 剩下 魂 了 空间 有 没山 没水 只能 装鬼 穿 成仙 一代 挂 了 的 仙 二代 林千蓝 一路 披荆斩棘 仙心 不改 nnnnnnnn 只 剩下 魂 的 腾二货 又 出来 作 死 什么 披荆斩棘 披头散发 还 差不多 哈哈 嗷 呜呜 老大 就 会 欺负 蛇 
279,兄弟 与 爱妻 夺 我 帝统 命数 不 绝 重活 一世 这 一世 必伏 尸 百万 踏 万丈深渊 破 电闪雷鸣 一剑 穿 苍穹 弑神 杀 魔 夺回 一切 新书 发表 离不开 大家 的 支持 离不开 大家 的 推荐 收藏 你们 的 认可 是 我 写 书 的 动力 
280,紫星 神体 降临 天下 唯我独尊 正式 发 书 日期 九月初 具体 待定 还 未 签约 请勿 打赏 打赏 请 前往 缥缈 仙路 
281,盖世 神尊 林浩为 寻无上 大道 重生 地球 以 无敌 态势 横压 一切 强者 我 有 前世 逆天 传承 对尔何 足惧 哉 会 隐身 通 医道 大 神通 信手拈来 什么 外国 拳王 杀手 什么 狙击枪 飞弹 什么 生物 兵 怪物 在 我 眼里 都 是 垃圾 通通 灭掉 一个 不 一样 的 强者 之 路 就此 开启 
282,前世 潦倒 的 王 超重 生到 自己 高三 那年 并 意外获得 了 透视 异能 从此 开启 了 自己 的 开挂 人生 美女 金钱 
283,修真界 臭名远扬 的 重 口味 猥琐 女修 陶萝 脑袋 进水 了 堂堂 散修 高手 居然 毫无 节操 的 舔 跪 丹阳 门 那 群弱 鸡 九死一生 夺来 的 宝贝 全都 拱手 送 出 简直 是 散修 界 的 耻辱 面对 道友 们 的 白眼 陶萝 默默 吞下 一把 辛酸泪 她 只是 想 请 丹阳 门 的 清琅道 君 帮忙 炼制 一枚 圣品 清味丹 治疗 困扰 自己 多年 的 口臭 顽疾 怎么 感觉 比登 天 还 难 苍天 有 爱 无数 宝贝 轰炸 下 传说 中 冷漠 绝情 的 清琅道 君 终于 有 了 一丝 软化 的 迹象 陶萝 窃喜 以为 自己 很快 就 能 告别 口臭 变身 小 清新 了 什么 道君 他 居然 迷恋 上 了 自己 口中 的 味道 入文 将 于 周日 入 V 入 各位 小天使 们 支持 正版 
