id,abstract
284,我 叫 周封 我 是 最强 的 女生 寝室 门卫 我 是 苏杭 大学 最牛 的 学生 我 也 曾 是 华夏 最强 天将 我会 武功 会 医术 会 炼丹 会 调酒 有 很多 人 喜欢 我 美女 校长 喜欢 我大 小姐 喜欢 我校 花 喜欢 我 最 重要 的 是 千万 不要 惹 我 
285,一个 绝世 侠盗 一个 废物 杂役 一份 绝世 传承 当 这 一切 融为一体 时 所有 一切 终将 成为 过去 废物 杂役 要 踏上 强者 之 路 绝世 侠盗 要 盗 尽异界 至宝 绝世 传承 要 铸就 绝世 强者 战 妖魔 踏 苍穹 与 天道 争峰 与 苍穹 并肩 
286,粉丝 群 343333654 出租车 司机 何义 飞 在 拉 乘客 的 时候 意外 的 碰见 自己 的 初恋女友 周舟 在 她 面前 吹嘘 自己 是 如何 过得 好 的 时候 却 被 周舟 一眼 识破 支付 车费 的 时候 好心 多 给 他 两百元 钱 却 成 了 伤害 何义 飞 自尊心 的 行为 看着 现如今 两个 人 巨大 的 身份 差距 让 自尊心 一向 好强 的 何义 飞 决定 要 努力奋斗 活 出 男人 该 有 的 样子 他 的 人生 格言 一直 都 是 我 要 很多 钱 跟 很多 女 不 很多 钱 跟 周舟 一个 女人 男人 最怕 的 就是 在 一无所有 的 年纪 却 遇到 了 想 保护 一生 的 女人 请 给 我 一些 时间 我 一定 会活 出 你 想要 的 样子 那时 我 刚好 成熟 你 刚好 温柔 我 便 给 你 一场 最 粗俗 
287,以 求真务实 的 修炼 观 吊打 一切 邪魔外道 改造 世界 建立 那 心目 中 的 理想国 主角 原野 表示 一切 问题 归根到底 就是 输出 不够 的 问题 而 输出 不够 只是 因为 飞剑 不够 多 以及 核爆 飞剑 的 当量 不够 大 一发 飞剑 解决不了 的 问题 就 用 两发 东风 剑阵 使命 必达 新书 大 文学家 已经 上传 可 移步 一观 
288,仲夏 之 月 天子 以 含桃 先荐 寝庙 礼记 月令 辰子戚 的 理想 是 当个 开 养鸡场 的 大侠 将来 出门 仗 剑 走 天涯 回家 烧鸡 诗酒 茶 大侠 当不成 也 就 罢了 皇帝 老爹 还要 拿 他 祭祀 神明 不过 这个 神明 好像 哪里 不太对 神明 啾 酷炫装 逼 幼鸟 攻 Ｘ 睚眦必报 小心眼 大 忽悠 受 封面 画手 太白 菌 封面设计 酥 可 推荐 代小甜文 婚约 男人 和 男孩儿 的 婚后 日常 基友 的 古 耽 
289,仙尊 叶玄 回归 都市 本想 闭门 修炼 却 被 各方 大佬 顶礼膜拜 跪求 出山 人生在世 真是 想 低调 都 难 这 一天 烈日当空 十几名 世界级 巨擘 跪地求饶 发誓 不再 招惹 叶玄 却 步履 向前 淡漠 地 碾碎 一切 第一 在 这个 世界 我 就是 天 第二 我 不 需要 蝼蚁 的 誓言 所以 你们 可以 忤逆 我 只是 当 我 路过 会 不 小心 将 你们 踩 碎 仅此而已 
290,三千年 前 末世 降临 三教 圣人 不 显 武圣 陨落 日月无光 陆沉 握剑以 身化 道 三千年 后 少年 自 北方 大山 出世 轮回 一世 天上 仙人 地下 鬼祟 尽 皆 一剑 斩 之 PS 书友 群 657998019 想加 的 朋友 加进来 没事 可以 聊聊天 
291,2017 年度 爽文楚 风 重生 了 可 让 他 想不到 的 是 他 居然 重 生成 了 一只 兔子 还是 广寒仙子 的 玉兔 于是 仙子 王母 让 玉兔 今晚 去 侍寝 不行 玉兔 今晚 是 我 的 谁 都 不准 抢 
292,我 是 一个 鸭子 从 鸭子 入赘 到 豪门 成为 一个 倒插门 的 赘婿 鸭子 也好 赘婿 也罢 外人 看来 都 是 吃软饭 的 但 老子 不是 吃软饭 的 
293,更新 时间 每天 下午 20 点 保底 两 更 齐发 如 有加 更 同一时间 更新 加 更 的话 一个 守护 加 更 一章 普通 版登 仙境 大 修士 魂 穿 千古 回到 高中时代 这是 一个 装逼 打脸 弥补 遗憾 扮猪 吃 老虎 的 故事 劲 爆版 一 觉醒 来 许飞 竟然 发现自己 的 未婚妻 在 别人 的 车里 做 这种 事情 
294,自大 灾变 后 仙界 彻底 崩塌 修炼 体系 重新 建立 在 无名 荒岛 上 的 少年 意外 得到 荒古 时期 最强 传承 自此 走向世界 的 舞台 将 所有 的 规矩 和 秩序 踩 在 脚下 世界 在 暴 走向 左是 黑暗 的 深渊 向 右 是 吃 人 的 地狱 他 是 救世 的 主宰 他 也 是 灭世 的 暴君 
295,新死 描眉 施黛久亡 画皮 雕骨 身边 的 人 未必 是 人 久闻 的 故事 也 未必 只是 故事 
296,穿越 成 了 修真 小说 里 的 第一 女配 白 紫苏 表示 心 有点累 看着 人家 女主 的 强大 金手指 出门 捡 个 萌宠 麒麟 一 抬手 就 救 了 个 忠犬 男配 几句话 就 抓住 了 男主 的 心 看个 画儿 都 有人 哭 着 喊 着 要 收 她 为 徒 再 反观 自己 麒麟 也 有 可惜 是 个人 妖 脸忠犬 也 有 可惜 弄错 了 主子 未婚夫 也 有 可惜 是 个 病娇 师父 也 有 可是 比 她 还有 女人 味儿 这个 日子 没法 过 了 摔 
297,顺为 凡逆则 仙 只 在 心中 一念间 请 看 耳根 作品 仙逆 
298,看 你 干 的 好事 这小庙 要 容不下 你 了 吧 你 可 真是 个 天才 天才少年 白骁 的 千里 寻亲 记 
299,2016 火爆 免费 新书 年轻人 当年 我 开始 装逼 的 时候 你们 还 只是 一滴 液体 仙子 随在 下 走 一趟 保证 带 你 装 逼 带 你 飞带 你 一起 嘿嘿嘿 身披 狂徒 铠甲 肩 扛 日炎 斗篷 左手 无尽 之刃 右手 诛仙 神剑 横扫 修仙 界 无敌手 就 问 一声 还有 谁 装 逼 如 风常伴 吾 身长 路 漫漫 装逼 相伴 徐缺 踏上 了 一条 装逼之路 每天 不是 在 装 逼 就是 在 去 装 逼 的 路上 书友 群 575088701 
301,剑冢 者 万剑 之 坟墓 也 剑冢 所至 万剑 慑服 顺者 生 
302,2017 最火 仙侠 云霄 大陆 大巫 感悟 天地 法力无边 恶魔 魔化 生灵 吞天噬 地 圣人 行走 人间 只手 摘 星辰 神灵 俯视 万物 滴泪 化 洞天 
303,开局 一座 山寨 两个 人口 军师 马夫 将要 打造 最强 山寨 他 穿越 到 乱世 拥有 一座 马上 要 散伙 的 山寨 面对 这 杀戮 乱世 是 打算 抢钱 抢粮 抢 婆娘 做 一个 逍遥 山大王 还是 泼出 这 身 男儿 血 交锋 世上 英雄 搏 一个名 震 古今 问 一声 王侯将相 宁 有种乎 
304,这是 一个打 怪 升级 仙侠 文韩 绮 偶然 得到 了 一面镜子 镜子 那头 是 一 万年前 的 世界 于是 韩 绮 通过 那 镜子 认识 了 师门 所 供奉 的 远古 真神 最大 的 问题 是 那位 真神 那会儿 还是 个 好奇 宝宝 天真无邪 正直 好 少年 日入 V 当天 三 更 一句 话 文案 女主带 着 还是 个 好奇 宝宝 的 大神 徒手 撕 妖怪 的 故事 是 的 徒手 : 
305,平生 不 修善 果 最 爱 杀人放火 我 从 凡间 来 普通 群 546435549 书友 群 556919537 需全订 验证 
307,我 若 执魔 天地 无仙 我 若 执 天天 地无魔 这 是 一个 起 始于 雨 之 仙界 的 故事 一个 我命 如蝶 斩 轮回 的 世界 回首 凡尘 如烟 一笑 淡 了 明月 只为 她 横行 雨界 天道 三环 修道 三步 虚真二字 贯穿 始末 第一步 修真七境 辟脉 融灵 金丹元婴 化神炼 虚碎 虚 ; ; ; lt ; p ; ; ; gt ; 各位 书友 要是 觉得 执魔 还 不错 的话 请 不要 忘记 向 您 QQ 群和微 博里 的 朋友 推荐 哦 ; ; ; lt ; p ; ; ; gt ; 
308,穿 回 明朝 做 道士 窥无上 造化 修大 神通 诛 邪 降魔 清 一片 天地 无瑕 不奉 神诏法 随心 至 不 沾 七 丑术 起 雷动 一元 聚灵 供吾驱 八九 玄天 紫云 临三 清正 刑送 穷泉 日月星辰 拜帝庭 踏 一条 寻仙 问道 的 通天 之途 
309,联盟 历 666 年 挖掘 到 一个 已近 残破 的 服务器 多年 苦心 破解 得悉 远古 时期 人类 是 宇宙 中 最强 的 生物 可 飞天 遁 地 排山倒海 更 可 强化 自身 肉身 横渡 宇宙 虽 修炼 之 法 尽失 然 凭借 人类 得天独厚 的 创造性 和 不懈 的 努力 竟然 也 重新 摸索 出 了 许多 修炼 之 法 联盟 走上 全民 进化 之路 武炼 修真 魔法 科技 百家争鸣 尽复 远古 时期 旧观 此时 一个 远古 前 的 灵魂 意外 的 与 现世 的 少年 融合 然后 真相 揭开 
310,一千年 前 苍穹 剑宗 屹立 北斗星 域 威震八方 剑神 秦铭 已 站 在 武道 之 巅 却 在 带领 十万 修士 征战 遗落 星河 之时 被 挚爱 之 人 算计 遭遇 星辰 风暴 十万 修士 皆 亡 秦铭 下落 无踪 苍穹 剑宗 从此 崩碎于 天地间 一千年 后大秦 帝国 一名 少年 睁开 双眸 势要 血染 星辰 剑灭 昔日 红颜 
311,这个 世界 上 存在 着 许多 普通人 看不到 的 东西 而 一本 名为 阴阳 秘闻 的 奇书 记录 世间 一切 邪魔 奇人 异事 我 的 离奇 故事 在 我 出世 时 便 埋 下 了 伏笔 PS 感谢 所有 来到 酷匠 的 朋友 酷匠 的 登录 很 方便 贴 吧 账号 微薄 账号 QQ号 都 可以 登录 还 请 大家 务必 登录 之后 点 一下 右上角 的 追书 和 封面 下方 的 撸 撸 让 我 知道 多少 朋友 来到 这里 这 也 是 我 最大 的 动力 
312,冰冷 与 黑暗 并存 的 宇宙 深处 九具 庞大 的 龙 尸拉着 一口 青铜 古棺 亘古 长存 这是 太空 探测器 在 枯寂 的 宇宙 中 捕捉到 的 一幅 极其 震撼 的 画面 九龙 拉 棺 究竟 是 回到 了 上古 还是 来到 了 星空 的 彼岸 一个 浩大 的 仙侠 世界 光怪陆离 神秘 无尽 热血 似 火山 沸腾 激情 若 瀚海 汹涌 欲望 如 深渊 无止境 登天 路 踏歌 行 弹指 遮天 
313,无敌 要 怎样 才 不 寂寞 醒 掌 天下 权 醉卧 美人 膝 快 到 书 中来 感受 这种 无以伦比 的 快感 吧 你 能 玩游戏 玩到 坐享 齐人之福 么 你 能 玩游戏 玩 到 天下归心 么 你 能 玩游戏 玩 到 冲出 地球 走向 宇宙 么 你 能剧 透遭 雷劈 就 到 这 吧 
314,一本 武学秘 籍 残卷 导致 隐秘 山林 的 村庄 一夜之间 被 昆仑 派 屠戮 一空 少年 逃亡 途中 为 杏林 人士 所救 学艺 有 成 之后 毅然 下山 踏上 寻亲 之路 誓 要 报 这 血海深仇 奈何 昆仑 势 大唐 门 式微 外公 不愿 协助 自己 走上 复仇 之 路 少年 毅然 投身 官场 识 岳飞 结 世宗 共济 抗金 大业 造化 无常 世事 弄 人 岳飞 被害 少年 因 劫狱 被 污 谋反 丧失 爱人 从此 之后 少年 便 孤身一人 遁入 江湖 踏上 覆灭 昆仑 的 道路 上 至 朝廷 庙宇 下 至 江湖 草莽 终将 因为 他 风云 再起 无论 对错 不管 是否 单凭 一剑 斩破 哪怕 前路 有 再 多 的 险阻 唯有 一剑 足以 
315,九玄仙 尊林 亦 在 渡劫 飞升 之 时 不幸遭遇 传说 中龙 的 袭击 殒命 天门 台 从而 回到 了 自己 的 少年 时候  同时 发现 左手 位置 被 封印 了 一条龙 从此 林亦以 一种 绝强 的 姿态 屹立 于 新 的 世界 中 拳打 恶霸 老 流氓 脚踢 阔少 败家 郎 于是 一场 别开生面 的 强者 崛起 路 正式 开启 书友 群 159096480ps 非 种马 文 
316,他 失踪 七年 身负 使命 携 惊天 本领 荣耀 归来 势要 用 一腔热血 和 一双 铁拳 执掌 命运 杀轮 搅动 八方 风云 
317,俏丽 小仙 自幼 养在 深山中 仙 尘俗 世 她 全然不知 一边 修仙 一边 做饭 逍遥 日子 过得 很 是 舒心 修仙 暂缓 看淡 红尘 的 排歌 就此 放下 上神 的 身段 在 仙 山脚下 开起 天界 第一家 饭馆 众人 啼笑 神仙 自古 不食 人间烟火 你 开个 饭馆 岂 不是 多此一举 她 不语 左手 蔬菜 右手 牛丸 四喜 乾坤 丸子 神 水 天火 炖牛肉 桃花 甜点 荷花 羹 纷纷 出锅 人间 美食 上 到 天界 可 馋 了 四海 八荒 众神 的 嘴 好巧 不巧 还 引来 的 天界 的 二 殿下 州慢 无奈 摊 手本 君为 你 复仇 护 你 周全 上神 你 不知 感恩 的 这样 不好 她 假装 听不懂 别以为 你 这样 本上 神 就 会 对 你 俯首 称 
318,阎浮 世界 数千年 灭 一颗 龙星 每次 都 有 一个 绝代 强者 应兆 并 掀起 滔天 大 劫 数千年 前 最强 神剑仙 白空雪 横空出世 屠 八部 天龙 百万 众 粉碎 整个 西 仙界 阎浮 天翻地覆 数千年 后 又 有 一颗 龙星 幻灭 降到 了 神州大地 十八年 后燕 龙屠名动 十方 PS : 新书 上传 急需 各位 推荐 收藏 
319,铸剑 大师 凌天 铸剑 五万 把 功成 一刻 魂 穿 异世 附身 卑贱 剑 奴之身 凝成 万剑 之体 身怀 绝世 火种 觉醒 最强 武魂 强势 崛起 一路 逆袭 坐 拥众 美 傲视 九天 会 炼器 能 炼丹 懂 音律 会 做菜 麻麻 说 出来 混 必须 啥 都 会 
321,红尘 束仙 长留 骨 一人得道 万古 枯群 133638588 
322,一个 任务 一件 密宝 开启 了 一代 兵王 的 花都 之旅 冷艳 绝 美的 校花 风姿 卓越 的 老师 活泼可爱 的 学妹 高挑 性感 的 总裁 她们 的 命运 都 在 跟 兵王 相遇 后 发生 了 改变 爷爷 留下 的 任务 背后 究竟 隐藏 着 何种 玄机 兵王 又 将 在 美女 环绕 的 艳丽 都市 中 展开 一段 怎样 的 生活 是 热血 的 青春 还是 没羞没臊 的 激情 亦 或是 两者 并存 
323,所谓 修者 便是 修行 的 人 每个 人 都 在 修行 每 一个 人 都 是 修者 所谓 的 人生 只不过 是 知悔 不愿悔 此生 难 为生 所谓 囚 便是 心中 的 牢笼 
324,神魔 大陆 外族 入侵 九天 破碎 神剑 受创 坠落 人间 遇 有缘人 重掌 神剑 展 雄才伟略 立 九霄 之上 斩妖 除魔 捍卫 家园 
325,雇佣兵 世界 的 王者 因 躲避 仇家 追杀 返回 家乡 意外 和 美女 总裁 签订 结婚 协议 凭借 自身 能力 他 为 美女 化解 一次 又 一次 的 危机 无论 商场 情场 还是 战场 他 刘芒 永远 是 最强 王者 永远 用 双手 书写 着 自己 的 传奇 
326,一场 车祸 我 从 一个 无所不能 的 富 二代 变成 了 一个 摇尾乞怜 的 可怜虫 直到 遇到 了 她 
327,华山 掌门 弟子 周清玄 在 一次 例行 巡查 后带 回来 一个 婴儿 这个 婴儿 对 华山 的 未来 会 产生 怎样 的 影响 呢 而 这 一年 距离 华山 剑气 两宗 最后 一次 玉女峰 斗剑 还有 三十年 
328,普通 版当 一个 科研人员 穿越 到 借 科学 方法 探求 天地 的 世界 王崎 我们 的 口号 是 学好 数理化 修仙 问道 都 不怕 CCTV10 版 天演 图录 为何 与 进化论 有关 飘渺 无定 云剑 和 概率 云 又 有何 关系 修真 人士 如何 建造 修真 原子弹 量子力学 怎样 在 修真 中 得到 体现 万年前 的 绝世 强者 今天 的 戒指 老爷爷 为何 被 评价 为 误人子弟 没用 量子 尊师 薄耳 不准 道人 海森宝 太 一 天尊 艾慈 昙 又 与 大 科学家 波尔 海森堡 爱因斯坦 究竟 有何 联系 让 我们 跟随 主持人 哦 不 主角 王崎 一起 进入 今天 的 走进 修仙 探索 科学 修仙 的 秘密 
329,一个 废物 大学毕业 的 学生 在 落魄 的 时候 获得 了 残缺 的 神格 碎片 直接 不用 修炼 渡劫 成 了 无敌 神王 于是 出现 了 自动 变 口味 的 水果 神酒 不用 汽油 的 车 偶尔 帮别人 破破 邪 抓 抓 鬼 去 去 地府 送 别人 投下胎 一步步 成为 万人 敬仰 的 存在 直到 宇宙 黑洞 的 出现 探索 宇宙 的 神秘 当然 还 可以 偷窥 彪悍 美丽 的 房东 美女 顺便来 点 风花雪月 故事 从 这里 开始 无敌 爽文 热血 嚣张 文完本 240 万字 全能 五行 系统 不 太监 更新 稳定 
330,这里 是 一个 仙力 主宰 的 世界 科技 文明 只能 作为 辅助 一个 不 一样 的 地球 曾经 的 四大 古都 在 这里 被 列为 禁地 古老 的 城池 漂浮 在 空中 无人 敢 靠近 那些 在 曾经 的 地球 上 的 名胜古迹 全都 笼罩 上 了 神话 的 色彩 这里 是 平行 时空 还是 古老 的 神话 世界 姜灵空 被迫 崛起 于 这样 一个 神话 世界 一剑 在手 断 宿命 斩 神话 一人当 镇压 星河 完本 作品 万古 独尊 大圣 道 读者 兄弟 群 377252282 新书 还 在 和 编辑 商议 中 两个 想法 不 知道 写 哪本 过 几天 上传 新书 信息 
331,惨遭 所有人 背叛 没想到 一纸 婚约 将 她 宠 上天 想要 什么 买买 买 不够 就 垄断 一个 牌子 再 不够 就 垄断 整个 行业 她 虐渣 渣 他 就 派 人 陪 她 一起 虐十人 不够 来百人 百人 不够 叫千人 场子 砸 了 有 他 收拾 天塌 了 有 他 撑 着 身体 不 舒服 却 坚持 上班 高冷 总裁 强制 全 公司 一起 放假 在家 煲汤 陪床 不离 不弃 你 为什么 对 我 这么 好 对 自己 的 老婆 好 天经地义 
332,山村 少年 学艺 归来 道术 盖世 医术 无双 却 被 爷爷 强行 勒令 帮助 美女 村官 带领 村民 发家致富 奈何 美女 村官 性格 霸道 刁蛮 只能 任由 美女 摆布 不但 要求 陪吃陪喝 还 被 要求 陪 睡 对此 某人 只能 悲愤 的 喊一声 这 日子 没法 过 了 
333,与 火神 祝融 火种 融合 掌控 世间 火焰 丹师 厉害 靠 的 是 什么 掌控 火焰 炼丹 谁 掌控 火焰 能 有 咱强 帝都 争雄 扶持 父亲 崛起 让 天下 没有 任何 纨绔 敢 在 我 面前 嚣张 放肆 因为 我 是 掌控 帝火 的 一代 丹王 
334,刘诗 诗 陈伟霆 主演 古装 大剧 醉 玲珑 原著 小说 7 月 13 日 登陆 东方 卫视 一个 帝王 的 驾崩 之谜 一脉 皇族 的 混乱 血统 一件 巫族 的 上古 之宝 江湖 与 庙堂 的 纷争 情孽 与 恩怨 的 纠缠 玲珑 九转 风云变幻 为何 会 将 一个 相隔 千万年 的 现代 女子 卷入 其中 你 谁 都 不是 你 只是 我 的 女人 在 他 凝视 的 目光 中 她 像是 坠入 百世 千生 宿命 的 轮回 一步步 沦陷 如果 她 是 为 他 来 这 一世 那么 他 这 一世 便是 为了 等 她 千年 相逢 回眸 相知 人世间 至高无上 的 权力 之路 她 与 他 执手 前行 踏 一路 铁血 烽烟 指点 如画 江山 浩瀚 天地 无尽 岁月 当 此生 登临 绝顶 他 与 
335,没有 你 的 世界 没有 你 的 记忆 纵使 百转 轮回 纵使 跳出 六道 我 也 是 孤独 的 程默 寻找 你 的 记忆 寻找 你 的 存在 哪怕 寻遍 整个 世界 我 也 会 回到 你 的 身边 程默 其实 我 一直 都 在 你 的 身边 虽然 你 看不到 我 我 想 你 能够 感受 我 对 你 的 爱囡 囡 世间 那么 大 生命 那么 短 虽然 明 知道 你 不 在 可 我 的 生命 中 一直 有 你 宁静 二十年 前 你 那 般的 决绝 不告而别 的 离去 忘记 了 当年 的 诺言 可 我 却 等 了 你 二十年 二十年 后 你 回来 了 可 我 却 老 了 是 谁 说 过会 陪 我 一起 高中 大学 的 万芳 我 的 生命 因 你 而 美丽 因为 你 的 出现 我 感受 到 人间 还会 有 
336,一个 来自 现代 的 灵魂 来到 了 风雨飘摇 的 崇祯 六年 ． 
337,他 竟然 得到 了 一个 超强 的 外卖 系统 可以 穿越 到 任何 时代 在 这些 世界 里 他 见到 了 四大美女 见到 了 那些 传奇 的 风云人物 在 所有人 的 眼中 他 就是 神是 一个集 万家 能力 于 一身 永不 可 超越 的 神 这里 有 古装 美女 有 现代 美女 有 各种 他 从未 想过 的 女人 和 权势 
338,新死 描眉 施黛久亡 画皮 雕骨 身边 的 人 未必 是 人 久闻 的 故事 也 未必 只是 故事 
339,简单 的 说 这 是 一个 贱人 和 魔王 混 搭 的 故事 魔王 全心全意 呕心沥血 努力 培养 贱人 成长 为 一大 杀人放火 大 魔王 结果 他 发现 这货 似乎 跑 偏 了 不过 似乎 想 杀 他们 的 英雄 更 多 了 江离 一个 人 面对 天下 无数 英雄 蹲 在 地上 抽着 烟道 我 就 喜欢 看 你们 很 生气 又 打 不过 我 的 样子 人群 愤怒 江离 对 着 天上 打 了 一拳 从此 世间 无 满月 
340,这个 世界 有神 有鬼 有 大儒 才气 冲霄 有 修士 纵横天下 一个 普通人 携带 道 门 弘扬 系统 降临 此界立 道庭 封地 祗 扬 天地 正气 
341,异界 有 三千 大道 十万 中道 百万 小道 李运 的 梦想 是 悟道 成仙 笑傲 星际 成就 至尊 星主 霸业 不过 此刻 他 仍 躲 在 草 从中 紧缩着 身子 原来 他 早已 被 眼前 发生 的 这 一幕 完全 镇住 了 看 得 如痴如醉 迟迟 未能 清醒 反应 过来 他 心中 只有 一个 声音 筑基 者 筑基 者 我 一定 要 成为 这样 的 筑基 者 
342,一枚 从 九天 坠落 的 仙医 戒指 让 叶朔 开始 了 一段 不 一样 的 生活 会修 真会 泡妞 能 治病 能 杀人 一步步 踏上 人生 巅峰 同时 冷艳 的 总参 军官 妖娆 的 妩媚 警花 清纯 的 邻家 小妹 一个个 接踵而来 医术 通天 天赋 惊人 且 看叶 朔 如何 演绎 传奇 人生 
343,梦幻 里 玩游戏 赚钱 的 方式 有 很多 做 军火商 炼 妖 抓 宝宝 挖矿 宝宝 打 高级 技能 书 抓 稀有 变异 宝宝 宝石 做 倒卖 商人 开 商店 占领 副本 收费 看 主角 玩 梦幻 怎么 大 赚 特 赚 
344,身为 华夏 最 神秘 的 华夏 D 组织 的 最强 高手 叶枫 啥 都 不缺 就 缺 女人 原因 很 简单 他 有 病 而且 他 的 病 就 只有 用 女人 才能 治疗 叶枫 嗯 为了 好好 活下去 我要 找 世界 上 最 漂亮 的 女人 来 治病 
345,高一 开学 初 班主任 把 班上 最 开放 的 女生 安排 到 了 我 的 旁边 
346,2017 火爆 免费 新书 重返 人生 十八岁 改变 今后 悲惨 的 命运 弥补 上辈子 的 遗憾 喝 最烈 的 酒 睡 最美 的 妞 踩 最 嚣张 的 纨绔 踹 最 爱 叫 的 狗 睿智 闷骚 美 教师 冰山 女王 美 总裁 萌系 可爱 小萝莉 巾帼 呆 萌俊 警花 纯情 仙女 大 明星 虽然 老子 能 透视 懂 医术 会 修仙 可是 你们 能 温柔 点 么 我 躺 好 还 不行 
347,21 世纪 的 经济系 大学 毕业生 姜小白 重生 在 了 1979 年 亲眼 见证 了 那个 时代 的 到来 锐不可当 万物 肆意 生长 尘埃 与 曙光 升腾 江河 汇聚 成川 无名 山丘 崛起 为峰 天地 一时 无比 开阔 
348,重生 仙武 世界 获得 大道 主宰 系统 征 三国 战 隋唐 灭 宋元 制霸 倚天 征战 西游 风云 称尊 仙界 纵横 太虚 为神 主宰 洪荒 诸天 众生 万界 生灵 我 秦君来 了 开始 颤抖 吧 
349,她 一朝 穿越 再 睁眼 沦为 人尽 可欺 的 废物 大 小姐 父亲 不慈 继母 迫害 还 被 未婚夫 和 庶妹 联手 打入 地狱 不曾 想 一朝 觉醒 神医 天赋 续上 绝脉 坐 拥 上古 神物 从此 涅 重生 有怨 报怨 有仇 报仇 此生 唯一 意外 便 只有 他 他 绝世 之姿 天生 毒辣 本是 暗夜 君王 所到之处 邪魔 退 散仙 神 跪拜 却 死死 缠住 她 不放 
350,既 无灵根 无缘 修仙 因缘际会 得 惊天 血脉 踏入 武道 风云 叱咤 笑傲 苍穹 闲 来自 在 随风 去 无 欲 逍遥 天地 行 叱咤风云 三 界定 混元 无极 啸 乾坤 
351,我 只有 凡根 一介 凡人 我 叫 莫无忌 我 要 不朽 
